severity,binary,category,title,detail,offset,chain,confidence,cvss,cve_hint,new_in_v5
HIGH,dyld,Taint→Memory Corruption,"Taint: [mach_msg, read] → memmove",memmove with tainted size,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,dyld,Taint→Format String,"Taint: [mach_msg, read] → fprintf",fprintf with tainted fmt,,taint-source→sink,MED,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,dyld,DYLD Inject,DYLD_INSERT_LIBRARIES reference,Dylib injection vector,,,MED,0.0,,False
HIGH,dyld,Kernel Proc,KStruct: p_fd (1x),proc→p_fd — file descriptor table,0x113983,,MED,0.0,,False
HIGH,h11_ane_fw_quin.im4p,Bootloader,Boot: boot-args (1x),Boot arguments,0x8696e,,MED,0.0,,False
HIGH,iBEC.n841.RELEASE.im4p,Bootloader,Boot: nonce (3x),Nonce — downgrade protection,0xfee95,,MED,0.0,,False
HIGH,iBEC.n841.RELEASE.im4p,Bootloader,Boot: boot-args (3x),Boot arguments,0xfd31e,,MED,0.0,,False
HIGH,iBSS.n841.RELEASE.im4p,Bootloader,Boot: nonce (3x),Nonce — downgrade protection,0xfee95,,MED,0.0,,False
HIGH,iBSS.n841.RELEASE.im4p,Bootloader,Boot: boot-args (3x),Boot arguments,0xfd31e,,MED,0.0,,False
HIGH,iBoot.n841.RELEASE.im4p,Bootloader,Boot: nonce (3x),Nonce — downgrade protection,0xfee95,,MED,0.0,,False
HIGH,iBoot.n841.RELEASE.im4p,Bootloader,Boot: boot-args (3x),Boot arguments,0xfd31e,,MED,0.0,,False
HIGH,installd,Deserialization,Uses NSKeyedUnarchiver() — 2x,NSKeyedUnarchiver,,,MED,0.0,,False
HIGH,installd,Entitlement,Has: com.apple.private.MobileInstallation,Install unsigned apps,,,HIGH,0.0,,False
HIGH,installd,Entitlement,Has: com.apple.private.amfi,AMFI private,,,HIGH,0.0,,False
HIGH,installd,Entitlement,Has: com.apple.private.coreservices,CoreServices private,,,HIGH,0.0,,False
HIGH,installd,ObjC,WebKit/ObjC: NSKeyedUnarchiver (2x),Deserialization,,,MED,0.0,,False
HIGH,installd,Taint→Format String,Taint: [read] → syslog,syslog with tainted format,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,installd,Taint→Code Loading,Taint: [read] → dlopen,dlopen with tainted path,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,installd,Taint→XPC Re-Injection,Taint: [read] → NSXPCConnection,Tainted data re-injected via NSXPC,,taint→xpc-reinject,HIGH,0.0,,False
HIGH,installd,Integer→Alloc,atoi/strtol → malloc pattern,Integer from input used as alloc size — overflow → undersized heap → overflow,,int-overflow→heap-overflow,MED,0.0,"Pattern in CVE-2023-41061, CVE-2022-46720",False
HIGH,installd,ObjC,ObjC: performSelector: (3x),Arbitrary dispatch,,,MED,0.0,,False
HIGH,installd,ObjC,ObjC: performSelector:withObject: (2x),performSelector + arg,,,MED,0.0,,False
HIGH,installd,ObjC Class,Defines/refs: TrustCache,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,installd,ObjC Class,Defines/refs: LSApplicationWorkspace,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,installd,ObjC Class,Defines/refs: MCMContainer,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,installd,ObjC Class,Defines/refs: MobileInstallation,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,installd,ObjC Class,Defines/refs: NSXPCConnection,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,installd,ObjC Class,Defines/refs: NSXPCInterface,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,installd,ObjC Class,Defines/refs: NSXPCListener,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,installd,UAF,"Async + free pattern — UAF risk (38 frees, 50 allocs)","Object freed in one context, async callback may deref. Classic UAF vector for heap corruption / type confusion.",,uaf→type-confusion,MED,0.0,"UAF→type confusion chain: CVE-2023-32373, CVE-2023-38590",True
HIGH,keybagd,SQL Injection,Uses sqlite3_exec() — 2x,sqlite3_exec raw SQL,,,MED,0.0,,False
HIGH,keybagd,XPC→Overflow,XPC input → memcpy,XPC data + memcpy without size validation,,xpc→overflow,MED,0.0,"Similar to CVE-2023-23529 (WebKit XPC), CVE-2023-41992 (XPC privesc)",False
HIGH,keybagd,XPC NSXPCInterface,NSXPCInterface without class allowlist,ObjC object injection via NSXPC without setClasses:,,,MED,0.0,,False
HIGH,keybagd,IOKit,IOKit: IOConnectCallMethod (2x),External method,,,MED,0.0,,False
HIGH,keybagd,IOKit Target,Opens IOKit: AppleKeyStore,Kernel driver AppleKeyStore interaction,,,MED,0.0,,False
HIGH,keybagd,IOKit Target,Opens IOKit: AppleAPFS,Kernel driver AppleAPFS interaction,,,MED,0.0,,False
HIGH,keybagd,Taint→Memory Corruption,"Taint: [xpc_dictionary_get_string, mach_msg...] → memcpy",memcpy with tainted size → overflow,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,keybagd,Taint→Format String,"Taint: [xpc_dictionary_get_string, mach_msg...] → fprintf",fprintf with tainted fmt,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,keybagd,Taint→Code Loading,"Taint: [xpc_dictionary_get_string, mach_msg...] → dlopen",dlopen with tainted path,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,keybagd,Taint→XPC Re-Injection,"Taint: [xpc_dictionary_get_string, mach_msg...] → NSXPCConnection",Tainted data re-injected via NSXPC,,taint→xpc-reinject,HIGH,0.0,,False
HIGH,keybagd,Integer→Alloc,atoi/strtol → malloc pattern,Integer from input used as alloc size — overflow → undersized heap → overflow,,int-overflow→heap-overflow,MED,0.0,"Pattern in CVE-2023-41061, CVE-2022-46720",False
HIGH,keybagd,ObjC,ObjC: performSelector: (3x),Arbitrary dispatch,,,MED,0.0,,False
HIGH,keybagd,ObjC,ObjC: performSelector:withObject: (2x),performSelector + arg,,,MED,0.0,,False
HIGH,keybagd,ObjC Class,Defines/refs: NSXPCConnection,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,keybagd,ObjC Class,Defines/refs: NSXPCInterface,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,keybagd,ObjC Class,Defines/refs: NSXPCListener,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,keybagd,Format String,NSString stringWithFormat + XPC input,Format injection via XPC,,,MED,0.0,,False
HIGH,keybagd,UAF,"Async + free pattern — UAF risk (28 frees, 30 allocs)","Object freed in one context, async callback may deref. Classic UAF vector for heap corruption / type confusion.",,uaf→type-confusion,MED,0.0,"UAF→type confusion chain: CVE-2023-32373, CVE-2023-38590",True
HIGH,launchd,Buffer Overflow,Uses strcpy() — 2x,strcpy() no bounds,,,MED,0.0,,False
HIGH,launchd,Env Injection,Uses setenv() — 2x,setenv(),,,MED,0.0,,False
HIGH,launchd,Privilege,Uses chown() — 2x,chown() — ownership change,,,MED,0.0,,False
HIGH,launchd,XPC→Overflow,XPC input → memcpy,XPC data + memcpy without size validation,,xpc→overflow,MED,0.0,"Similar to CVE-2023-23529 (WebKit XPC), CVE-2023-41992 (XPC privesc)",False
HIGH,launchd,Entitlement,Has: com.apple.rootless.storage.,SIP storage exception,,,HIGH,0.0,,False
HIGH,launchd,Entitlement,Has: com.apple.private.persona-mgmt,Identity spoofing,,,HIGH,0.0,,False
HIGH,launchd,Entitlement,Has: com.apple.private.amfi,AMFI private,,,HIGH,0.0,,False
HIGH,launchd,Mach Memory,Mach: mach_vm_remap (2x),Remap VM pages,,,MED,0.0,,False
HIGH,launchd,Mach Memory,Mach: vm_map (2x),vm_map — map pages,,,MED,0.0,,False
HIGH,launchd,Taint→Memory Corruption,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → memcpy",memcpy with tainted size → overflow,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,launchd,Taint→Memory Corruption,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → memmove",memmove with tainted size,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,launchd,Taint→Format String,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → fprintf",fprintf with tainted fmt,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,launchd,Taint→Code Loading,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → dlopen",dlopen with tainted path,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,launchd,Integer→Alloc,atoi/strtol → malloc pattern,Integer from input used as alloc size — overflow → undersized heap → overflow,,int-overflow→heap-overflow,MED,0.0,"Pattern in CVE-2023-41061, CVE-2022-46720",False
HIGH,launchd,Integer→Alloc,strtoul (unsigned) + malloc — unchecked multiplication risk,strtoul result passed to malloc without multiplication overflow check. n*elem_size can wrap on 32-bit values cast to size_t.,,int-overflow→heap-overflow,MED,0.0,,True
HIGH,launchd,TOCTOU,Race/TOCTOU: _access (2x),access()+open() = TOCTOU,,,MED,0.0,,False
HIGH,launchd,ObjC Class,Defines/refs: TCC,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,launchd,Kernel Proc,KStruct: p_fd (3x),proc→p_fd — file descriptor table,0x59de4,,MED,0.0,,False
HIGH,launchd,UAF,"Async + free pattern — UAF risk (10 frees, 6 allocs)","Object freed in one context, async callback may deref. Classic UAF vector for heap corruption / type confusion.",,uaf→type-confusion,MED,0.0,"UAF→type confusion chain: CVE-2023-32373, CVE-2023-38590",True
HIGH,launchd,NULL Deref,xpc_dictionary_get_value → xpc_string_get_string_ptr without type/NULL check,xpc_dictionary_get_value returns NULL for missing key. Passing NULL to xpc_string_get_string_ptr → NULL deref or type confusion.,,xpc→null-deref,HIGH,0.0,,True
HIGH,lockdownd,Buffer Overflow,Uses strcpy() — 2x,strcpy() no bounds,,,MED,0.0,,False
HIGH,lockdownd,XPC→Overflow,XPC input → memcpy,XPC data + memcpy without size validation,,xpc→overflow,MED,0.0,"Similar to CVE-2023-23529 (WebKit XPC), CVE-2023-41992 (XPC privesc)",False
HIGH,lockdownd,XPC NSXPCInterface,NSXPCInterface without class allowlist,ObjC object injection via NSXPC without setClasses:,,,MED,0.0,,False
HIGH,lockdownd,IOKit,IOKit: IOConnectCallMethod (3x),External method,,,MED,0.0,,False
HIGH,lockdownd,IOKit,IOKit: IOConnectCallStructMethod (2x),Struct method — parser bugs,,,MED,0.0,,False
HIGH,lockdownd,IOKit Target,Opens IOKit: AppleCredentialManager,Kernel driver AppleCredentialManager interaction,,,MED,0.0,,False
HIGH,lockdownd,IOKit Target,Opens IOKit: AppleUSB,Kernel driver AppleUSB interaction,,,MED,0.0,,False
HIGH,lockdownd,IOKit Target,Opens IOKit: AppleSEP,Kernel driver AppleSEP interaction,,,MED,0.0,,False
HIGH,lockdownd,IOKit Target,Opens IOKit: AppleSMC,Kernel driver AppleSMC interaction,,,MED,0.0,,False
HIGH,lockdownd,Credentials/Secrets,Found: Embedded X.509 certificate,Context: '\x00\x00\x00\x00\x00\x18�@-----BEGIN CERTIFICATE-----\nMIIDPTCCAiWgAwIBAg',0x15d570,,MED,0.0,,False
HIGH,lockdownd,Credentials/Secrets,Found: Hardcoded secret value,Context: 'etrieve secret from.\x00Pairing record is missing host ',0x11921e,,MED,0.0,,False
HIGH,lockdownd,Keychain,WebKit/ObjC: kSecAttrAccessibleAlways (2x),Accessible always — even locked,,,MED,0.0,,False
HIGH,lockdownd,Taint→Memory Corruption,"Taint: [xpc_dictionary_get_string, mach_msg...] → memcpy",memcpy with tainted size → overflow,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,lockdownd,Taint→Memory Corruption,"Taint: [xpc_dictionary_get_string, mach_msg...] → memmove",memmove with tainted size,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,lockdownd,Taint→Format String,"Taint: [xpc_dictionary_get_string, mach_msg...] → printf",printf with tainted fmt,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,lockdownd,Taint→Format String,"Taint: [xpc_dictionary_get_string, mach_msg...] → fprintf",fprintf with tainted fmt,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,lockdownd,Taint→Format String,"Taint: [xpc_dictionary_get_string, mach_msg...] → syslog",syslog with tainted format,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,lockdownd,Taint→Code Loading,"Taint: [xpc_dictionary_get_string, mach_msg...] → dlopen",dlopen with tainted path,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,lockdownd,Taint→Keychain Taint,"Taint: [xpc_dictionary_get_string, mach_msg...] → SecItemAdd",SecItemAdd with tainted value,,taint→keychain,HIGH,0.0,,False
HIGH,lockdownd,Taint→XPC Re-Injection,"Taint: [xpc_dictionary_get_string, mach_msg...] → NSXPCConnection",Tainted data re-injected via NSXPC,,taint→xpc-reinject,HIGH,0.0,,False
HIGH,lockdownd,Integer→Alloc,atoi/strtol → malloc pattern,Integer from input used as alloc size — overflow → undersized heap → overflow,,int-overflow→heap-overflow,MED,0.0,"Pattern in CVE-2023-41061, CVE-2022-46720",False
HIGH,lockdownd,TOCTOU,Race/TOCTOU: _access (3x),access()+open() = TOCTOU,,,MED,0.0,,False
HIGH,lockdownd,ObjC Class,Defines/refs: TrustCache,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,lockdownd,ObjC Class,Defines/refs: LSApplicationWorkspace,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,lockdownd,ObjC Class,Defines/refs: SpringBoardServices,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,lockdownd,ObjC Class,Defines/refs: MobileInstallation,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,lockdownd,ObjC Class,Defines/refs: TCC,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,lockdownd,ObjC Class,Defines/refs: NSXPCConnection,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,lockdownd,ObjC Class,Defines/refs: NSXPCInterface,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,lockdownd,Format String,NSString stringWithFormat + XPC input,Format injection via XPC,,,MED,0.0,,False
HIGH,lockdownd,Heap Spray,Multiple IOKit methods (2) — kernel heap grooming,Trigger kernel allocs of controlled sizes = heap feng-shui before corruption,,iokit→kernel-heap-spray,MED,0.0,"IOKit grooming used in CVE-2022-42827, CVE-2023-38606",False
HIGH,lockdownd,UAF,"Async + free pattern — UAF risk (38 frees, 57 allocs)","Object freed in one context, async callback may deref. Classic UAF vector for heap corruption / type confusion.",,uaf→type-confusion,MED,0.0,"UAF→type confusion chain: CVE-2023-32373, CVE-2023-38590",True
HIGH,lockdownd,Side Channel,Crypto HMAC/SHA + memcmp — timing oracle vulnerability,Using memcmp to compare cryptographic values leaks comparison result via timing. Attacker can enumerate valid values byte-by-byte. Fix: use timingsafe_bcmp or CCMemorySafeCompare.,,,MED,0.0,,True
HIGH,lsd,Entitlement,Has: com.apple.private.amfi,AMFI private,,,HIGH,0.0,,False
HIGH,lsd,Entitlement,Has: com.apple.private.tcc.,TCC bypass,,,HIGH,0.0,,False
HIGH,lsd,Entitlement,Has: com.apple.springboard.launchapplication,Launch any app,,,HIGH,0.0,,False
HIGH,lsd,Entitlement,Has: com.apple.private.coreservices,CoreServices private,,,HIGH,0.0,,False
HIGH,lsd,ObjC Class,Defines/refs: TCC,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,misagent,Format String,NSString stringWithFormat + XPC input,Format injection via XPC,,,MED,0.0,,False
HIGH,misagent,UAF,"Async + free pattern — UAF risk (32 frees, 36 allocs)","Object freed in one context, async callback may deref. Classic UAF vector for heap corruption / type confusion.",,uaf→type-confusion,MED,0.0,"UAF→type confusion chain: CVE-2023-32373, CVE-2023-38590",True
HIGH,mobileassetd,Entitlement,Has: com.apple.rootless.storage.,SIP storage exception,,,HIGH,0.0,,False
HIGH,mobileassetd,Taint→Code Loading,Taint: [read] → dlopen,dlopen with tainted path,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,mobileassetd,ObjC Class,Defines/refs: TrustCache,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,notifyd,XPC→Overflow,XPC input → memcpy,XPC data + memcpy without size validation,,xpc→overflow,MED,0.0,"Similar to CVE-2023-23529 (WebKit XPC), CVE-2023-41992 (XPC privesc)",False
HIGH,notifyd,Entitlement,Has: com.apple.private.xpc.launchd,Direct launchd XPC,,,HIGH,0.0,,False
HIGH,notifyd,Taint→Memory Corruption,"Taint: [xpc_dictionary_get_string, mach_msg...] → memcpy",memcpy with tainted size → overflow,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,notifyd,Taint→Format String,"Taint: [xpc_dictionary_get_string, mach_msg...] → fprintf",fprintf with tainted fmt,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,notifyd,Integer→Alloc,atoi/strtol → malloc pattern,Integer from input used as alloc size — overflow → undersized heap → overflow,,int-overflow→heap-overflow,MED,0.0,"Pattern in CVE-2023-41061, CVE-2022-46720",False
HIGH,notifyd,TOCTOU,Race/TOCTOU: _access (1x),access()+open() = TOCTOU,,,MED,0.0,,False
HIGH,notifyd,UAF,"Async + free pattern — UAF risk (2 frees, 4 allocs)","Object freed in one context, async callback may deref. Classic UAF vector for heap corruption / type confusion.",,uaf→type-confusion,MED,0.0,"UAF→type confusion chain: CVE-2023-32373, CVE-2023-38590",True
HIGH,profiled,XPC→Overflow,XPC input → memcpy,XPC data + memcpy without size validation,,xpc→overflow,MED,0.0,"Similar to CVE-2023-23529 (WebKit XPC), CVE-2023-41992 (XPC privesc)",False
HIGH,profiled,IOKit,IOKit: IOConnectCallMethod (2x),External method,,,MED,0.0,,False
HIGH,profiled,IOKit,IOKit: IOConnectCallStructMethod (2x),Struct method — parser bugs,,,MED,0.0,,False
HIGH,profiled,IOKit Target,Opens IOKit: AppleKeyStore,Kernel driver AppleKeyStore interaction,,,MED,0.0,,False
HIGH,profiled,IOKit Target,Opens IOKit: IOSurface,Kernel driver IOSurface interaction,,,MED,0.0,,False
HIGH,profiled,IOKit Target,Opens IOKit: AMFI,Kernel driver AMFI interaction,,,MED,0.0,,False
HIGH,profiled,IOKit Target,Opens IOKit: AppleCredentialManager,Kernel driver AppleCredentialManager interaction,,,MED,0.0,,False
HIGH,profiled,Credentials/Secrets,Found: Hardcoded password,Context: 'tarting password compliance by %{public}@\x00%@ is att',0xbb559,,MED,0.0,,False
HIGH,profiled,Credentials/Secrets,Found: Hardcoded secret value,Context: 'bagData:secret:senderBundleID:completion:]_block_invoke\x00-[MCProfileServiceServer',0xc870f,,MED,0.0,,False
HIGH,profiled,Keychain,WebKit/ObjC: kSecAttrAccessibleAlways (2x),Accessible always — even locked,,,MED,0.0,,False
HIGH,profiled,Taint→Memory Corruption,"Taint: [xpc_dictionary_get_string, read...] → memcpy",memcpy with tainted size → overflow,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,profiled,Taint→Format String,"Taint: [xpc_dictionary_get_string, read...] → printf",printf with tainted fmt,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,profiled,Taint→Format String,"Taint: [xpc_dictionary_get_string, read...] → fprintf",fprintf with tainted fmt,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,profiled,Taint→Format String,"Taint: [xpc_dictionary_get_string, read...] → syslog",syslog with tainted format,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,profiled,Taint→Code Loading,"Taint: [xpc_dictionary_get_string, read...] → dlopen",dlopen with tainted path,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,profiled,Taint→SQL/Predicate Inject,"Taint: [xpc_dictionary_get_string, read...] → NSPredicate",NSPredicate with tainted string — injection,,taint→predicate,HIGH,0.0,,True
HIGH,profiled,Taint→XPC Re-Injection,"Taint: [xpc_dictionary_get_string, read...] → NSXPCConnection",Tainted data re-injected via NSXPC,,taint→xpc-reinject,HIGH,0.0,,False
HIGH,profiled,ObjC,ObjC: performSelector: (3x),Arbitrary dispatch,,,MED,0.0,,False
HIGH,profiled,ObjC,ObjC: performSelector:withObject: (2x),performSelector + arg,,,MED,0.0,,False
HIGH,profiled,ObjC,ObjC: setValue:forKey: (1x),KVC private write,,,MED,0.0,,False
HIGH,profiled,ObjC Class,Defines/refs: LSApplicationWorkspace,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,profiled,ObjC Class,Defines/refs: TCC,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,profiled,ObjC Class,Defines/refs: NSXPCConnection,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,profiled,ObjC Class,Defines/refs: NSXPCListener,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,profiled,Format String,NSString stringWithFormat + XPC input,Format injection via XPC,,,MED,0.0,,False
HIGH,profiled,Heap Spray,Multiple IOKit methods (2) — kernel heap grooming,Trigger kernel allocs of controlled sizes = heap feng-shui before corruption,,iokit→kernel-heap-spray,MED,0.0,"IOKit grooming used in CVE-2022-42827, CVE-2023-38606",False
HIGH,profiled,UAF,"Async + free pattern — UAF risk (36 frees, 52 allocs)","Object freed in one context, async callback may deref. Classic UAF vector for heap corruption / type confusion.",,uaf→type-confusion,MED,0.0,"UAF→type confusion chain: CVE-2023-32373, CVE-2023-38590",True
HIGH,profiled,TLS Pinning,Certificate pinning present BUT bypass pattern detected,"Binary implements cert pinning but also has patterns that can disable it. Check: allowsInvalidSSLCertificate, NSAllowsArbitraryLoads override.",,,MED,0.0,,True
HIGH,runningboardd,Entitlement,Has: com.apple.private.xpc.launchd,Direct launchd XPC,,,HIGH,0.0,,False
HIGH,runningboardd,Entitlement,Has: com.apple.private.coreservices,CoreServices private,,,HIGH,0.0,,False
HIGH,securityd,Deserialization,Uses NSKeyedUnarchiver() — 2x,NSKeyedUnarchiver,,,MED,0.0,,False
HIGH,securityd,SQL Injection,Uses sqlite3_exec() — 2x,sqlite3_exec raw SQL,,,MED,0.0,,False
HIGH,securityd,XPC→Overflow,XPC input → memcpy,XPC data + memcpy without size validation,,xpc→overflow,MED,0.0,"Similar to CVE-2023-23529 (WebKit XPC), CVE-2023-41992 (XPC privesc)",False
HIGH,securityd,Entitlement,Has: com.apple.private.tcc.,TCC bypass,,,HIGH,0.0,,False
HIGH,securityd,IOKit,IOKit: IOConnectCallMethod (2x),External method,,,MED,0.0,,False
HIGH,securityd,IOKit,IOKit: IOConnectCallStructMethod (2x),Struct method — parser bugs,,,MED,0.0,,False
HIGH,securityd,IOKit Target,Opens IOKit: AppleKeyStore,Kernel driver AppleKeyStore interaction,,,MED,0.0,,False
HIGH,securityd,IOKit Target,Opens IOKit: AppleCredentialManager,Kernel driver AppleCredentialManager interaction,,,MED,0.0,,False
HIGH,securityd,Credentials/Secrets,Found: Hardcoded password,Context: 'nternet password fingerprint for mirror entry of typ',0x26ccfe,,MED,0.0,,False
HIGH,securityd,Credentials/Secrets,Found: Hardcoded secret value,Context: 'derived secret: 0x%08x%s\n\x00%s%s:%s%s%s%s%u:%s%u:%',0x2659b2,,MED,0.0,,False
HIGH,securityd,Keychain,WebKit/ObjC: kSecAttrAccessibleAlways (4x),Accessible always — even locked,,,MED,0.0,,False
HIGH,securityd,ObjC,WebKit/ObjC: NSKeyedUnarchiver (2x),Deserialization,,,MED,0.0,,False
HIGH,securityd,Taint→Memory Corruption,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → memcpy",memcpy with tainted size → overflow,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,securityd,Taint→Memory Corruption,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → memmove",memmove with tainted size,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,securityd,Taint→Format String,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → printf",printf with tainted fmt,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,securityd,Taint→Format String,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → fprintf",fprintf with tainted fmt,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,securityd,Taint→Format String,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → syslog",syslog with tainted format,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,securityd,Taint→Code Loading,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → dlopen",dlopen with tainted path,,taint-source→sink,HIGH,0.0,"Pattern seen in CVE-2023-32434, CVE-2023-32435 (kernel taint chain)",False
HIGH,securityd,Taint→Keychain Taint,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → SecItemAdd",SecItemAdd with tainted value,,taint→keychain,HIGH,0.0,,False
HIGH,securityd,Taint→SQL/Predicate Inject,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → NSPredicate",NSPredicate with tainted string — injection,,taint→predicate,HIGH,0.0,,True
HIGH,securityd,Taint→XPC Re-Injection,"Taint: [xpc_dictionary_get_string, xpc_dictionary_get_data...] → NSXPCConnection",Tainted data re-injected via NSXPC,,taint→xpc-reinject,HIGH,0.0,,False
HIGH,securityd,TOCTOU,Race/TOCTOU: _access (1x),access()+open() = TOCTOU,,,MED,0.0,,False
HIGH,securityd,ObjC,ObjC: performSelector: (3x),Arbitrary dispatch,,,MED,0.0,,False
HIGH,securityd,ObjC,ObjC: performSelector:withObject: (2x),performSelector + arg,,,MED,0.0,,False
HIGH,securityd,ObjC,ObjC: setValue:forKey: (1x),KVC private write,,,MED,0.0,,False
HIGH,securityd,ObjC,ObjC: forwardInvocation: (1x),Message forwarding,,,MED,0.0,,False
HIGH,securityd,ObjC Class,Defines/refs: SecTask,High-value ObjC class — system privilege ops,,,MED,0.0,,False
HIGH,securityd,ObjC Class,Defines/refs: TCC,High-value ObjC class — system privilege ops,,,MED,0.0,,False
